codigo,Temática común,Matemáticas,Ciencias Naturales,Sociales y Ciudadanas,Análisis de Imagen,total_aciertos
FIC-0001,26,17,15,12,14,84
FIC-0002,20,13,17,12,14,76
FIC-0003,28,15,11,12,13,79
FIC-0004,33,15,17,16,18,99
FIC-0005,14,6,3,13,2,38
FIC-0006,33,10,11,14,17,85
FIC-0007,27,12,13,14,14,80
FIC-0008,17,8,7,3,13,48
FIC-0009,15,6,11,9,9,50
FIC-0010,17,9,7,10,16,59
FIC-0011,19,11,4,9,9,52
FIC-0012,19,11,8,11,10,59
FIC-0013,27,14,11,14,13,79
FIC-0014,26,12,13,18,12,81
FIC-0015,25,12,9,12,12,70
FIC-0016,17,11,5,8,10,51
FIC-0017,21,12,8,8,15,64
FIC-0018,21,17,16,14,14,82
FIC-0019,30,15,14,5,12,76
FIC-0020,18,13,13,9,13,66
FIC-0021,23,13,11,12,9,68
FIC-0022,19,7,15,10,6,57
FIC-0023,22,10,10,16,13,71
FIC-0024,24,14,15,10,13,76
FIC-0025,30,17,15,13,13,88
FIC-0026,17,12,15,9,17,70
FIC-0027,19,8,6,1,5,39
FIC-0028,26,8,11,13,9,67
FIC-0029,30,12,13,14,16,85
FIC-0030,29,13,16,17,13,88
FIC-0031,21,10,6,7,13,57
FIC-0032,24,11,11,11,8,65
FIC-0033,28,12,14,13,11,78
FIC-0034,29,11,7,15,12,74
FIC-0035,14,8,8,8,10,48
FIC-0036,18,5,11,12,8,54
FIC-0037,11,6,7,8,8,40
FIC-0038,24,17,14,14,13,82
FIC-0039,15,13,14,10,13,65
FIC-0040,15,10,6,6,8,45
FIC-0041,25,11,11,11,11,69
FIC-0042,31,8,16,17,16,88
FIC-0043,21,10,8,5,7,51
FIC-0044,17,10,9,13,14,63
FIC-0045,24,12,12,8,12,68
FIC-0046,14,9,4,12,6,45
FIC-0047,28,10,13,15,14,80
FIC-0048,23,12,15,13,12,75
FIC-0049,27,14,17,13,10,81
FIC-0050,15,9,14,9,7,54
FIC-0051,17,8,8,15,11,59
