documento,analisis_textual,matematicas,ciencias_naturales,ciencias_sociales,analisis_imagen,total_aciertos
REF-0001,13,7,15,15,13,63
REF-0002,10,14,18,6,9,57
REF-0003,9,18,13,9,6,55
REF-0004,17,19,14,12,14,76
REF-0005,14,15,20,10,18,77
REF-0006,8,8,8,9,6,39
REF-0007,14,15,16,18,18,81
REF-0008,20,20,15,17,14,86
REF-0009,8,11,10,11,8,48
REF-0010,16,8,7,7,5,43
REF-0011,21,15,17,18,13,84
REF-0012,10,8,7,10,9,44
REF-0013,23,17,15,18,9,82
REF-0014,17,12,15,11,9,64
REF-0015,20,14,11,15,13,73
REF-0016,14,9,16,8,12,59
REF-0017,21,14,14,8,8,65
REF-0018,12,16,12,12,17,69
REF-0019,16,18,18,16,9,77
REF-0020,12,10,11,12,16,61
REF-0021,12,16,19,11,11,69
REF-0022,13,13,10,21,8,65
REF-0023,22,17,19,17,14,89
REF-0024,11,9,14,8,9,51
REF-0025,10,12,15,8,10,55
REF-0026,11,9,16,17,14,67
REF-0027,12,10,15,14,6,57
REF-0028,12,11,16,16,10,65
REF-0029,9,6,19,14,8,56
REF-0030,8,10,16,11,11,56
REF-0031,13,8,14,14,5,54
REF-0032,16,16,18,21,16,87
REF-0033,15,11,10,13,8,57
REF-0034,22,12,20,15,14,83
REF-0035,3,7,7,10,9,36
REF-0036,18,9,11,12,12,62
REF-0037,13,9,15,11,12,60
REF-0038,16,15,13,18,11,73
REF-0039,13,12,11,10,12,58
REF-0040,14,15,17,18,16,80
REF-0041,14,18,14,17,8,71
REF-0042,6,14,15,13,7,55
REF-0043,13,15,13,12,6,59
REF-0044,14,17,6,14,6,57
REF-0045,15,11,20,12,15,73
REF-0046,14,16,12,19,11,72
REF-0047,19,17,17,13,11,77
REF-0048,15,11,9,15,7,57
REF-0049,16,18,20,15,8,77
REF-0050,14,15,13,19,11,72
REF-0051,16,12,16,12,12,68
REF-0052,12,13,11,19,10,65
REF-0053,10,10,6,11,8,45
REF-0054,19,9,18,11,12,69
REF-0055,6,9,5,7,6,33
REF-0056,17,10,13,9,12,61
REF-0057,15,16,9,16,10,66
REF-0058,14,12,15,17,14,72
REF-0059,9,7,6,8,9,39
REF-0060,21,15,18,13,12,79
REF-0061,8,8,7,13,15,51
REF-0062,19,15,17,14,12,77
REF-0063,21,12,13,12,16,74
REF-0064,17,17,16,14,9,73
REF-0065,18,11,13,14,12,68
REF-0066,6,11,8,12,9,46
REF-0067,18,9,17,13,13,70
REF-0068,13,13,16,15,8,65
REF-0069,14,15,15,18,14,76
REF-0070,16,20,10,13,11,70
REF-0071,18,13,14,15,11,71
REF-0072,11,17,8,11,10,57
REF-0073,15,18,15,15,17,80
REF-0074,7,10,12,15,8,52
REF-0075,18,17,8,11,10,64
REF-0076,11,19,12,13,12,67
REF-0077,18,21,21,21,14,95
REF-0078,16,13,9,16,12,66
REF-0079,12,21,13,19,13,78
REF-0080,15,12,15,10,12,64
REF-0081,16,14,14,15,10,69
REF-0082,12,20,13,15,12,72
REF-0083,16,9,11,9,8,53
REF-0084,14,12,13,10,7,56
REF-0085,12,9,9,9,11,50
REF-0086,21,12,14,9,11,67
REF-0087,17,16,17,17,15,82
REF-0088,7,11,14,15,11,58
REF-0089,21,10,17,14,14,76
REF-0090,14,16,10,16,8,64
REF-0091,19,15,16,13,8,71
REF-0092,14,13,10,13,7,57
REF-0093,13,15,14,8,10,60
REF-0094,12,15,15,14,9,65
REF-0095,16,6,12,14,10,58
REF-0096,17,12,15,18,7,69
REF-0097,8,13,15,15,15,66
REF-0098,15,11,8,13,11,58
REF-0099,13,12,13,15,14,67
REF-0100,18,22,19,19,11,89
REF-0101,9,18,11,12,2,52
REF-0102,12,16,14,15,13,70
REF-0103,18,16,19,20,11,84
REF-0104,10,10,12,9,6,47
REF-0105,17,12,10,17,12,68
REF-0106,15,12,14,14,11,66
REF-0107,19,9,15,16,14,73
REF-0108,16,11,11,10,10,58
REF-0109,17,17,12,15,9,70
REF-0110,14,10,10,16,6,56
REF-0111,9,12,7,10,5,43
REF-0112,19,6,14,12,10,61
REF-0113,13,12,12,20,12,69
REF-0114,21,15,17,16,13,82
REF-0115,14,13,10,16,9,62
REF-0116,10,15,12,16,13,66
REF-0117,12,16,18,11,9,66
REF-0118,14,18,19,13,12,76
REF-0119,19,18,13,17,17,84
REF-0120,15,6,17,8,7,53
REF-0121,15,12,8,9,11,55
REF-0122,13,11,11,16,15,66
REF-0123,15,13,13,13,15,69
REF-0124,15,14,19,17,16,81
REF-0125,10,14,13,13,10,60
REF-0126,16,15,11,16,14,72
REF-0127,16,11,13,17,14,71
REF-0128,14,16,9,11,11,61
REF-0129,13,16,15,14,12,70
REF-0130,7,10,13,7,14,51
REF-0131,15,11,14,16,8,64
REF-0132,18,10,10,16,14,68
REF-0133,16,16,18,19,11,80
REF-0134,12,17,13,13,5,60
REF-0135,6,19,12,13,15,65
REF-0136,14,14,13,12,14,67
REF-0137,22,10,13,9,9,63
REF-0138,13,10,11,7,7,48
REF-0139,14,13,17,17,12,73
REF-0140,15,7,16,11,11,60
REF-0141,15,10,12,9,8,54
REF-0142,7,16,13,12,11,59
REF-0143,9,12,9,15,10,55
REF-0144,14,10,10,10,12,56
REF-0145,10,16,10,12,7,55
REF-0146,19,15,20,15,10,79
REF-0147,9,9,12,16,3,49
REF-0148,13,16,17,16,14,76
REF-0149,11,19,9,18,11,68
REF-0150,10,16,10,12,10,58
REF-0151,16,13,17,7,8,61
REF-0152,20,15,11,21,17,84
REF-0153,15,16,15,12,15,73
REF-0154,11,12,10,8,8,49
REF-0155,17,15,19,21,10,82
REF-0156,10,10,19,15,7,61
REF-0157,13,18,16,16,11,74
REF-0158,17,16,19,16,13,81
REF-0159,13,10,11,9,7,50
REF-0160,23,17,17,18,7,82
REF-0161,16,17,13,10,16,72
REF-0162,16,9,10,15,7,57
REF-0163,17,14,14,13,13,71
REF-0164,17,15,18,17,8,75
REF-0165,13,14,9,10,11,57
REF-0166,18,13,15,12,10,68
REF-0167,8,7,11,11,12,49
REF-0168,19,6,17,13,8,63
REF-0169,11,13,15,11,12,62
REF-0170,16,14,8,9,10,57
REF-0171,14,12,14,12,13,65
REF-0172,19,14,16,13,10,72
REF-0173,21,20,11,14,14,80
REF-0174,13,11,14,11,11,60
REF-0175,18,12,18,16,7,71
REF-0176,16,16,18,17,13,80
REF-0177,14,12,16,9,13,64
REF-0178,17,16,8,20,14,75
REF-0179,8,13,15,14,9,59
REF-0180,10,14,21,9,6,60
REF-0181,8,7,14,8,12,49
REF-0182,14,12,14,13,6,59
REF-0183,18,14,20,13,15,80
REF-0184,14,12,13,11,13,63
REF-0185,16,17,15,11,17,76
REF-0186,11,10,9,9,9,48
REF-0187,15,10,17,20,10,72
REF-0188,14,10,18,9,7,58
REF-0189,9,11,18,9,10,57
REF-0190,16,14,18,16,14,78
REF-0191,15,17,12,6,5,55
REF-0192,9,12,9,16,8,54
REF-0193,20,20,17,20,11,88
REF-0194,20,14,16,15,12,77
REF-0195,13,18,14,11,9,65
REF-0196,19,13,11,10,11,64
REF-0197,13,7,9,17,10,56
REF-0198,8,16,9,12,12,57
REF-0199,18,14,18,16,11,77
REF-0200,14,17,14,8,8,61
REF-0201,10,9,15,9,11,54
REF-0202,12,16,14,14,12,68
REF-0203,17,10,15,20,10,72
REF-0204,11,19,12,17,18,77
REF-0205,16,16,14,8,15,69
REF-0206,13,8,12,10,12,55
REF-0207,14,9,13,17,10,63
REF-0208,16,19,12,18,14,79
REF-0209,6,16,10,9,10,51
REF-0210,13,9,8,9,10,49
REF-0211,16,16,11,13,12,68
REF-0212,18,16,12,17,10,73
REF-0213,16,14,9,17,6,62
REF-0214,9,13,16,14,11,63
REF-0215,9,16,13,13,8,59
REF-0216,11,9,9,16,6,51
REF-0217,15,11,18,13,6,63
REF-0218,13,11,13,16,11,64
REF-0219,12,13,11,10,8,54
REF-0220,12,12,6,14,8,52
REF-0221,11,12,10,10,15,58
REF-0222,13,13,19,16,12,73
REF-0223,14,7,9,11,8,49
REF-0224,14,18,15,16,15,78
REF-0225,14,14,18,20,14,80
REF-0226,8,8,17,14,10,57
REF-0227,16,17,7,12,9,61
REF-0228,17,13,13,13,10,66
REF-0229,17,16,13,9,16,71
REF-0230,8,12,16,12,11,59
REF-0231,20,11,11,14,6,62
REF-0232,10,16,6,13,7,52
REF-0233,11,15,12,10,10,58
REF-0234,16,13,16,7,12,64
REF-0235,17,17,13,21,14,82
REF-0236,19,16,16,14,14,79
REF-0237,19,12,15,9,10,65
REF-0238,19,16,20,19,16,90
REF-0239,13,18,16,8,5,60
REF-0240,9,15,6,10,6,46
REF-0241,10,7,6,6,9,38
REF-0242,10,12,9,11,5,47
REF-0243,11,14,12,10,9,56
REF-0244,16,12,19,17,11,75
REF-0245,16,14,12,17,5,64
REF-0246,14,6,12,15,9,56
REF-0247,12,13,8,14,13,60
REF-0248,11,11,10,21,7,60
REF-0249,9,10,8,9,8,44
REF-0250,16,15,17,9,10,67
REF-0251,21,11,15,17,10,74
REF-0252,11,14,10,13,11,59
REF-0253,19,13,14,17,8,71
REF-0254,12,10,10,10,8,50
REF-0255,9,11,9,8,9,46
REF-0256,12,16,13,17,9,67
REF-0257,8,14,17,13,11,63
REF-0258,8,10,13,13,6,50
REF-0259,18,5,11,12,9,55
REF-0260,18,17,16,17,18,86
REF-0261,14,19,13,15,13,74
REF-0262,13,7,4,4,7,35
REF-0263,13,18,8,10,11,60
REF-0264,15,16,13,16,9,69
REF-0265,23,11,13,20,13,80
REF-0266,16,13,10,12,13,64
REF-0267,11,20,12,13,10,66
REF-0268,10,17,9,17,11,64
REF-0269,10,8,12,12,12,54
